wwtp_id,county_fips,county,state,population_served,sample_location,normalization_method,per_capita_flow_rate,start_date,end_date,days,loss,sm,lt,rd,k,half_life
1382,4013,Maricopa,Arizona,50000,Treatment plant,flow-population,10162.70692174861,2022-07-30,2022-12-12,135,0.0348173901438713,351994766965815.6,14,0.3,0.3566749439387324,1.94294556367559
1383,4013,Maricopa,Arizona,2400000,Treatment plant,flow-population,776.1067694007309,2022-07-30,2022-12-12,135,1158007488512.0,1.99332459609466e+21,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1334,4013,Maricopa,Arizona,150000,Treatment plant,flow-population,1216.1125874875436,2022-07-17,2022-12-12,148,0.0589941665530204,16800666336288.61,14,0.376,0.4716049106127096,1.4694503479610797
1327,4015,Mohave,Arizona,30000,Treatment plant,flow-population,1092.726504058782,2022-07-13,2022-12-14,154,0.0227068103849887,2518149897213.3228,8,0.34,0.4155154439616659,1.6678080443718328
1540,5009,Boone,Arkansas,14000,Treatment plant,flow-population,404.9399993393527,2022-09-26,2022-12-14,79,0.0860490575432777,1032213499904.8835,0,0.371,0.4636240222816965,1.4947456704021589
1565,5103,Ouachita,Arkansas,10200,Treatment plant,flow-population,654.6515295240683,2022-10-02,2022-12-13,72,0.0447461940348148,854101901826.816,14,0.392,0.4975803970159702,1.3927397545320854
1550,5115,Pope,Arkansas,31000,Treatment plant,flow-population,827.2328293865978,2022-09-26,2022-12-14,79,0.0480823405086994,3430217271248.5366,10,0.4350000000000001,0.5709295478356962,1.213810009706195
1545,5119,Pulaski,Arkansas,28500,Treatment plant,flow-population,438.1602412203902,2022-09-26,2022-12-12,77,0.1054817587137222,16962397389225.902,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1732,6001,Alameda,California,229476,Treatment plant,microbial,8.39836211924085e-10,2022-11-03,2022-12-13,40,0.0117268916219472,5.227259830452558,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1733,6001,Alameda,California,47229,Treatment plant,microbial,2.99168552776359e-10,2022-11-03,2022-12-13,40,0.1837498843669891,25.68666393067204,0,0.4640000000000001,0.6236211179113355,1.1112516560071473
1734,6001,Alameda,California,68150,Treatment plant,microbial,1.1212648578045426e-09,2022-11-01,2022-12-13,42,0.1838146597146988,52.84945361917213,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1756,6053,Monterey,California,262000,Treatment plant,microbial,3.380607494532028e-09,2022-11-27,2022-12-13,16,0.0164835657924413,5.745263955745482,14,0.388,0.4910229964698112,1.4113391938509885
1387,6053,Monterey,California,250000,Treatment plant,flow-population,11034.470342491462,2022-07-30,2022-12-13,136,0.0531348809599876,2579196026708.6035,14,0.5000000000000002,0.6931471805599457,0.999787663336051
834,6065,Riverside,California,91765,Treatment plant,flow-population,1112.1353474936789,2022-05-01,2022-12-14,227,25730.71484375,697570898094003.8,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1560,6079,San Luis Obispo,California,14276,Treatment plant,flow-population,550.9383515498818,2022-09-26,2022-12-14,79,0.0101268729194998,10519709184374.904,11,0.372,0.4652151125139385,1.4896334649473293
1593,6079,San Luis Obispo,California,6500,Treatment plant,flow-population,829.6526085942884,2022-10-12,2022-12-14,63,0.0136865815147757,10400126390545.652,14,0.3,0.3566749439387324,1.94294556367559
1561,6079,San Luis Obispo,California,6500,Treatment plant,flow-population,754.2400037044457,2022-09-26,2022-12-13,78,0.120558388531208,4870384644361.453,14,0.3,0.3566749439387324,1.94294556367559
763,6087,Santa Cruz,California,160000,Treatment plant,flow-population,2100.753055153214,2022-05-17,2022-12-13,210,0.0127359172329306,1074445547188.643,14,0.375,0.4700036292457356,1.474456699647469
803,6087,Santa Cruz,California,150000,Treatment plant,flow-population,4995.498188130608,2022-05-17,2022-12-13,210,0.0257644262164831,2637420790067.032,14,0.376,0.4716049106127096,1.4694503479610797
495,6087,Santa Cruz,California,60000,Treatment plant,flow-population,5186.455430187236,2022-05-18,2022-12-13,209,0.0365069359540939,5942314891071.068,12,0.387,0.4893903430459256,1.4160475576343097
802,6087,Santa Cruz,California,85000,Treatment plant,flow-population,5740.270689770152,2022-05-17,2022-12-13,210,0.0405765660107135,4540139841033.954,10,0.38,0.478035800943,1.4496822175932211
747,8005,Arapahoe,Colorado,25714,Treatment plant,flow-population,384.8060176240432,2022-03-03,2022-12-06,278,0.0675917863845825,39641078213.21617,14,0.371,0.4636240222816965,1.4947456704021589
534,9001,Fairfield,Connecticut,100000,Treatment plant,flow-population,17835.439088324114,2022-06-13,2022-12-12,182,0.3107755482196808,1439501230845.3523,14,0.3,0.3566749439387324,1.94294556367559
806,9001,Fairfield,Connecticut,65000,Treatment plant,flow-population,12331.882026447922,2022-06-08,2022-12-10,185,0.3898077607154846,2305805153421.439,14,0.351,0.432322562278047,1.6029697741157884
1395,9001,Fairfield,Connecticut,52265,Treatment plant,flow-population,7213.29379731915,2022-08-01,2022-12-14,135,0.3197249472141266,3522403099699.736,14,0.3,0.3566749439387324,1.94294556367559
771,9001,Fairfield,Connecticut,120000,Treatment plant,flow-population,19344.89792217052,2022-05-08,2022-12-13,219,0.3345511853694916,2567840928254.3213,14,0.5000000000000002,0.6931471805599457,0.999787663336051
291,9001,Fairfield,Connecticut,17000,Treatment plant,flow-population,1111.3295316592028,2022-01-18,2022-12-14,330,0.1762678027153015,21770740825934.254,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1618,9003,Hartford,Connecticut,25000,Treatment plant,flow-population,685.8489904550909,2022-10-18,2022-12-13,56,0.109075516462326,1533960142680.837,14,0.4090000000000001,0.5259392615760389,1.3176426455088064
1194,10003,New Castle,Delaware,539000,Treatment plant,flow-population,81.0402892315616,2022-04-03,2022-12-13,254,5573803520.0,4.443106022789773e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1187,10003,New Castle,Delaware,17145,Treatment plant,flow-population,72.72282467828144,2022-04-03,2022-12-13,254,0.0650878027081489,258172036291.1508,7,0.3,0.3566749439387324,1.94294556367559
1392,12057,Hillsborough,Florida,180000,Treatment plant,flow-population,574.9159675944152,2022-08-03,2022-12-14,133,2052592.25,2.0028141448732828e+16,14,0.5000000000000002,0.6931471805599457,0.999787663336051
711,12086,Miami-Dade,Florida,829725,Treatment plant,flow-population,2607.963367373054,2022-05-18,2022-12-13,209,28831473664.0,1.1577558363523834e+20,7,0.5000000000000002,0.6931471805599457,0.999787663336051
668,12086,Miami-Dade,Florida,920528,Treatment plant,flow-population,2662.07478894665,2022-05-22,2022-12-14,206,82884452352.0,2.5772530444102563e+20,14,0.5000000000000002,0.6931471805599457,0.999787663336051
781,12086,Miami-Dade,Florida,776150,Treatment plant,flow-population,1888.6750237695587,2022-05-24,2022-12-13,203,9896989696.0,2.9360707188620747e+19,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1631,12095,Orange,Florida,50000,Treatment plant,microbial,1.59138820310684e-09,2022-10-27,2022-12-14,48,0.1846164464950561,15501188370893.408,4,0.5000000000000002,0.6931471805599457,0.999787663336051
1699,12099,Palm Beach,Florida,90000,Treatment plant,microbial,7.779040935410282e-10,2022-09-14,2022-12-14,91,0.5020219087600708,2.5056808947493074,10,0.3,0.3566749439387324,1.94294556367559
1551,12099,Palm Beach,Florida,300000,Treatment plant,flow-population,484.3484455069293,2022-09-26,2022-12-13,78,77712.21875,1264109507088012.5,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1735,12117,Seminole,Florida,95000,Treatment plant,microbial,8.88335819893694e-10,2022-10-24,2022-11-30,37,0.0757526382803917,2.878434860644788,14,0.4270000000000001,0.5568695622673976,1.244456596223938
1747,13185,Lowndes,Georgia,19400,Treatment plant,flow-population,30.875774641742805,2022-11-16,2022-12-08,22,0.0058724624104797,204423192856.22025,14,0.366,0.4557063245449113,1.5207162215535648
710,15007,Kauai,Hawaii,10000,Treatment plant,flow-population,529.3693425837648,2022-05-03,2022-12-13,224,0.1031831949949264,1004256423736.0192,0,0.375,0.4700036292457356,1.474456699647469
647,17143,Peoria,Illinois,157379,Treatment plant,flow-population,420.9610692712637,2022-02-14,2022-12-05,294,312722816.0,9.802159285317532e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1350,18003,Allen,Indiana,315000,Treatment plant,flow-population,685.9702167915411,2022-07-24,2022-12-13,142,0.8535677790641785,200904170908896.0,14,0.3,0.3566749439387324,1.94294556367559
1162,18057,Hamilton,Indiana,98000,Treatment plant,flow-population,1576.996180481974,2022-06-01,2022-12-14,196,0.5757750272750854,62644988458956.41,0,0.3,0.3566749439387324,1.94294556367559
828,18057,Hamilton,Indiana,86000,Treatment plant,flow-population,2195.5733232317766,2022-05-11,2022-12-13,216,0.4665162861347198,100176643781171.4,5,0.3,0.3566749439387324,1.94294556367559
1352,18077,Jefferson,Indiana,16000,Treatment plant,flow-population,515.5720020498827,2022-07-26,2022-12-13,140,0.3741783797740936,17214709488152.0,0,0.3,0.3566749439387324,1.94294556367559
1269,18089,Lake,Indiana,28000,Treatment plant,flow-population,2700.2803472215146,2022-06-20,2022-12-14,177,0.2478391677141189,38212248379944.8,7,0.3,0.3566749439387324,1.94294556367559
1207,21041,Carroll,Kentucky,3000,Before treatment plant,flow-population,413.2093749047158,2022-06-08,2022-09-01,85,0.1221287548542022,493693377655.3262,14,0.4230000000000001,0.5499130124740376,1.260199312037043
901,21111,Jefferson,Kentucky,55928,Treatment plant,flow-population,192.5084182436013,2022-02-27,2022-07-31,154,0.0548999495804309,1509578526001.0671,7,0.5000000000000002,0.6931471805599457,0.999787663336051
905,21111,Jefferson,Kentucky,349850,Treatment plant,flow-population,422.512126547389,2022-02-27,2022-08-07,161,918511.1875,3932245487332045.0,0,0.5000000000000002,0.6931471805599457,0.999787663336051
903,21111,Jefferson,Kentucky,32460,Treatment plant,flow-population,448.94147560807016,2022-02-27,2022-08-07,161,0.1073938831686973,4594352559921.535,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1701,21111,Jefferson,Kentucky,423913,Treatment plant,microbial,1.606229959821446e-09,2022-02-24,2022-12-13,292,5290849.5,196789.0128335226,0,0.5000000000000002,0.6931471805599457,0.999787663336051
904,21111,Jefferson,Kentucky,31269,Treatment plant,flow-population,274.1226782068069,2022-02-27,2022-08-07,161,0.0360348150134086,2425408053193.572,14,0.5000000000000002,0.6931471805599457,0.999787663336051
902,21111,Jefferson,Kentucky,295910,Treatment plant,flow-population,188.41931064783057,2022-02-27,2022-07-31,154,75729.7109375,458394496051374.3,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1497,22051,Jefferson,Louisiana,300000,Treatment plant,flow-population,418.5719825053949,2022-08-30,2022-12-14,106,0.0666824951767921,1722385778174.4077,14,0.3,0.3566749439387324,1.94294556367559
1614,22051,Jefferson,Louisiana,65364,Treatment plant,flow-population,552.1736987937968,2022-10-19,2022-12-14,56,0.4731839597225189,24536387377120.008,14,0.3,0.3566749439387324,1.94294556367559
1656,22051,Jefferson,Louisiana,100000,Treatment plant,flow-population,83.75625491461003,2022-11-13,2022-12-13,30,0.369041383266449,12385584743140.0,0,0.3,0.3566749439387324,1.94294556367559
1659,22051,Jefferson,Louisiana,100000,Treatment plant,flow-population,413.8696520618028,2022-11-13,2022-12-14,31,0.6163823008537292,30853261847340.0,14,0.3,0.3566749439387324,1.94294556367559
1626,22051,Jefferson,Louisiana,100000,Treatment plant,flow-population,121.23143605035118,2022-10-23,2022-12-13,51,0.9842052459716796,4480910076389.999,14,0.3,0.3566749439387324,1.94294556367559
1754,23005,Cumberland,Maine,10000,Treatment plant,microbial,1.198761921728871e-09,2022-11-29,2022-12-15,16,2.178552389144897,7.3370260659329585,5,0.3,0.3566749439387324,1.94294556367559
1707,23005,Cumberland,Maine,65000,Treatment plant,microbial,2.476425231877516e-09,2022-09-02,2022-12-14,103,0.0568467676639556,3.9237413137881454,5,0.4060000000000001,0.5208759596194924,1.3304511125954952
716,23005,Cumberland,Maine,8500,Treatment plant,flow-population,1606.2260194287303,2022-05-02,2022-12-14,226,0.0568832717835903,6384186642127.587,1,0.308,0.3681693233644675,1.882286100501556
666,24001,Allegany,Maryland,45000,Treatment plant,flow-population,836.7941349489299,2022-06-12,2022-12-13,184,0.379131019115448,990190491131.5868,0,0.367,0.4572848568379608,1.515466759148696
1348,24017,Charles,Maryland,88500,Treatment plant,flow-population,1199.9792384555794,2022-07-24,2022-12-13,142,0.1934196352958679,1239857103190.682,14,0.3,0.3566749439387324,1.94294556367559
547,24027,Howard,Maryland,270000,Treatment plant,flow-population,1223.9503616438392,2022-11-28,2022-12-13,15,2.7746224403381348,63980244649710.0,14,0.3,0.3566749439387324,1.94294556367559
1311,25005,Bristol,Massachusetts,100000,Treatment plant,flow-population,745.8197550477723,2022-07-06,2022-12-12,159,9069.6376953125,192708765697591.2,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1384,25017,Middlesex,Massachusetts,180000,Treatment plant,flow-population,4202.440180186566,2022-07-31,2022-12-13,135,359872.40625,1.293781707171712e+16,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1180,25027,Worcester,Massachusetts,12000,Treatment plant,flow-population,1012.38280053598,2022-06-05,2022-12-13,191,0.1007140651345253,13385358981581.012,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1330,25027,Worcester,Massachusetts,3000,Treatment plant,flow-population,331.6346325342992,2022-07-12,2022-12-14,155,0.0475445799529552,3535840386725.1147,8,0.3,0.3566749439387324,1.94294556367559
1495,25027,Worcester,Massachusetts,42000,Treatment plant,flow-population,589.3053430735813,2022-08-31,2022-12-14,105,0.1401401907205581,1821406923819.5168,4,0.35,0.4307829160924544,1.6086988924399888
554,32031,Washoe,Nevada,200000,Treatment plant,flow-population,2178.512054073308,2022-05-02,2022-12-13,225,8063594.5,1.7764440499540134e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1605,34003,Bergen,New Jersey,564563,Treatment plant,flow-population,2219.9027611547704,2022-10-18,2022-12-13,56,6959289856.0,1.4409261164357775e+19,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1453,34025,Monmouth,New Jersey,47000,Treatment plant,flow-population,854.3718489876592,2022-08-17,2022-12-14,119,0.1492428481578827,3289145582898.3965,10,0.368,0.4588658848352798,1.5102451999646211
1763,34025,Monmouth,New Jersey,52672,Treatment plant,microbial,8.88708769250508e-10,2022-12-05,2022-12-14,9,0.0294733438640832,5.979186676569061,2,0.4790000000000001,0.6520052372287704,1.0628748979770015
1616,34025,Monmouth,New Jersey,40000,Treatment plant,flow-population,785.0362628824192,2022-09-21,2022-12-14,84,0.1797052770853042,3872176038829.892,3,0.363,0.4509856234099736,1.5366343493615546
1667,42043,Dauphin,Pennsylvania,125000,Treatment plant,microbial,6.185157001650871e-09,2022-08-02,2022-12-13,133,0.0197705905884504,6.618331363604055,14,0.4300000000000001,0.5621189181535415,1.2328352197723196
1366,42043,Dauphin,Pennsylvania,124000,Treatment plant,flow-population,7948.434969792321,2022-07-04,2022-12-07,156,0.011028928682208,4025019130843.183,14,0.4040000000000001,0.5175146119167875,1.3390926247149697
1359,42049,Erie,Pennsylvania,200000,Treatment plant,flow-population,10850.74682084066,2022-07-05,2022-12-06,154,1752884.625,2.329352426110717e+16,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1367,42055,Franklin,Pennsylvania,67000,Treatment plant,flow-population,643.09798895635,2022-07-05,2022-12-06,154,13627.5244140625,202060234962466.28,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1529,42063,Indiana,Pennsylvania,28809,Treatment plant,flow-population,2913.935789329212,2022-07-04,2022-12-07,156,0.0370388440787792,1525588067729.254,8,0.376,0.4716049106127096,1.4694503479610797
1617,42069,Lackawanna,Pennsylvania,88000,Treatment plant,flow-population,530.0839659374055,2022-09-28,2022-12-14,77,0.1722740978002548,1558003737503.8142,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1357,42091,Montgomery,Pennsylvania,30000,Treatment plant,flow-population,3118.7299941702768,2022-07-10,2022-12-06,149,0.0895210355520248,2798816684634.0063,9,0.383,0.4828862550767492,1.435120574906104
1081,42091,Montgomery,Pennsylvania,13000,Treatment plant,flow-population,3657.051681751392,2022-05-02,2022-12-14,226,0.0712004080414772,7366049634363.776,14,0.4820000000000001,0.6577800367226544,1.0535436792104953
1083,42091,Montgomery,Pennsylvania,10000,Before treatment plant,flow-population,4699.995735592286,2022-05-02,2022-12-14,226,0.0922727212309837,10653011001898.783,2,0.4550000000000001,0.6069694843188931,1.141737793915036
1549,45045,Greenville,South Carolina,140280,Treatment plant,flow-population,602.3477755474648,2022-09-26,2022-12-14,79,0.4750763773918152,75080682823844.97,14,0.3,0.3566749439387324,1.94294556367559
1607,47023,Chester,Tennessee,3710,Treatment plant,flow-population,298.2260142756296,2022-10-10,2022-12-14,65,0.1842149347066879,3801709711178.855,14,0.3,0.3566749439387324,1.94294556367559
1329,47157,Shelby,Tennessee,300000,Treatment plant,flow-population,2692.843119543901,2022-07-13,2022-12-14,154,0.1151082590222358,603055037632170.0,14,0.3,0.3566749439387324,1.94294556367559
1323,47157,Shelby,Tennessee,300000,Treatment plant,flow-population,2529.865135275574,2022-07-11,2022-12-14,156,0.1205861940979957,438585653179680.0,14,0.3,0.3566749439387324,1.94294556367559
1231,48113,Dallas,Texas,500000,Treatment plant,flow-population,1369.447352864343,2022-06-15,2022-12-14,182,28882.357421875,5242462952232255.0,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1080,50007,Chittenden,Vermont,31000,Treatment plant,flow-population,4730.607633037773,2022-05-01,2022-12-13,226,0.0605574622750282,1944578725226.8352,12,0.3,0.3566749439387324,1.94294556367559
701,50007,Chittenden,Vermont,8500,Treatment plant,flow-population,10284.325186023549,2022-06-14,2022-12-13,182,0.394121915102005,4870247954022.642,13,0.3,0.3566749439387324,1.94294556367559
1751,50007,Chittenden,Vermont,22000,Treatment plant,flow-population,962.0211195020796,2022-11-30,2022-12-14,14,0.2762522101402282,23479845687772.613,1,0.3,0.3566749439387324,1.94294556367559
220,51179,Stafford,Virginia,44000,Treatment plant,flow-population,68.61678606993694,2021-09-13,2022-12-12,455,74247.3671875,83233856864538.8,0,0.5000000000000002,0.6931471805599457,0.999787663336051
510,53011,Clark,Washington,81140,Treatment plant,flow-population,610.8728472914217,2022-05-01,2022-12-13,226,0.0321807973086833,6541446598966.449,2,0.379,0.4764241970486583,1.4545860690808328
1084,53011,Clark,Washington,120000,Treatment plant,flow-population,642.5770236752069,2022-05-02,2022-12-14,226,0.0359746776521205,4437848032637.317,0,0.378,0.4748151862429577,1.4595152389363542
499,53011,Clark,Washington,162100,Treatment plant,flow-population,664.3035990028247,2022-05-01,2022-12-13,226,0.0830018371343612,4069149778684.323,14,0.5000000000000002,0.6931471805599457,0.999787663336051
804,53011,Clark,Washington,16950,Treatment plant,flow-population,443.8196944338498,2022-06-21,2022-12-14,176,0.0733332633972168,42181517597712.09,14,0.4700000000000001,0.63487827243597,1.0915478290681175
1353,56033,Sheridan,Wyoming,20000,Treatment plant,flow-population,680.3803502592882,2022-07-26,2022-12-13,140,0.0755754932761192,1626021829649.9285,5,0.369,0.4604494164409239,1.5050513156398202
1333,1033,Colbert,Alabama,19000,Treatment plant,flow-population,406.9500485976681,2022-07-17,2022-12-13,149,0.0439128763973712,357243807514.8431,14,0.344,0.4215944900380481,1.6437596229909406
1464,1081,Lee,Alabama,72000,Treatment plant,flow-population,829.9628461541979,2022-08-22,2022-12-14,114,0.0170651450753211,988379392256.079,6,0.357,0.4416105547445176,1.5692559712503185
1394,1117,Shelby,Alabama,11000,Treatment plant,flow-population,394.83138017035446,2022-08-02,2022-12-13,133,0.0799160748720169,323367769700.54254,0,0.374,0.4684049078820387,1.4794891947940956
1490,2110,Juneau,Alaska,10000,Treatment plant,flow-population,540.1349088932817,2022-08-29,2022-12-12,105,0.1246624067425727,6328795087982.662,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1491,2110,Juneau,Alaska,20000,Treatment plant,flow-population,349.65055764647,2022-08-29,2022-12-13,106,0.0616966262459754,1583595110951.1987,5,0.343,0.4200712604975265,1.6497200955362203
501,4012,La Paz,Arizona,3500,Treatment plant,flow-population,544.3339488811714,2022-06-22,2022-12-14,175,0.0796397551894187,834994825909.7086,14,0.5000000000000002,0.6931471805599457,0.999787663336051
808,4015,Mohave,Arizona,37500,Treatment plant,flow-population,568.7527687746476,2022-05-01,2022-12-13,226,0.0141067234799265,1025187618110.8997,14,0.4000000000000001,0.5108256237659909,1.3566273259570532
715,4019,Pima,Arizona,397407,Treatment plant,flow-population,1471.5516778288986,2022-05-11,2022-12-14,217,12980614.0,2.943813303879098e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
590,4019,Pima,Arizona,347900,Treatment plant,flow-population,1358.5100978455696,2022-05-11,2022-12-14,217,2519136.5,8.728984807240037e+16,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1271,4019,Pima,Arizona,23000,Treatment plant,flow-population,2350.384732106852,2022-06-19,2022-12-13,177,0.0752539634704589,43881187143536.74,14,0.329,0.3989861420104552,1.7369024310168657
