wwtp_id,county_fips,county,state,population_served,sample_location,normalization_method,per_capita_flow_rate,start_date,end_date,days,loss,sm,lt,rd,k,half_life
833,20177,Shawnee,Kansas,50000,Treatment plant,flow-population,872.3882756064722,2022-05-02,2022-12-14,226,0.0587055534124374,1650964830339.9238,14,0.3950000000000001,0.5025268209512956,1.3790308718012978
1116,22033,East Baton Rouge,Louisiana,99712,Treatment plant,flow-population,293.55040359196823,2022-05-17,2022-12-14,211,0.0111227473244071,1892182164909.4944,4,0.382,0.4812668215244465,1.4399496682627606
1107,22033,East Baton Rouge,Louisiana,262326,Treatment plant,flow-population,1136.4502235218893,2022-05-10,2022-12-14,218,6676114.5,1.6584193654345293e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1229,22079,Rapides,Louisiana,60000,Treatment plant,flow-population,627.3045869131114,2022-06-14,2022-12-13,182,9747.796875,428319795409336.3,14,0.5000000000000002,0.6931471805599457,0.999787663336051
347,23013,Knox,Maine,7000,Treatment plant,flow-population,402.20959646310905,2022-06-01,2022-12-12,194,0.0433398000895977,1145748584065.1516,13,0.4330000000000001,0.5673959752543851,1.2213692557288616
65,23015,Lincoln,Maine,1759,Treatment plant,flow-population,286.4546077068684,2022-05-01,2022-12-13,226,0.0853451043367385,1657302881184.181,14,0.5000000000000002,0.6931471805599457,0.999787663336051
507,23017,Oxford,Maine,1000,Treatment plant,flow-population,364.308969601873,2022-05-18,2022-12-14,210,0.0453204549849033,1365369330020.483,0,0.5000000000000002,0.6931471805599457,0.999787663336051
475,23021,Piscataquis,Maine,900,Before treatment plant,flow-population,158.541800142345,2022-05-01,2022-12-13,226,0.0841280817985534,1991766350701.934,14,0.5000000000000002,0.6931471805599457,0.999787663336051
560,23023,Sagadahoc,Maine,8514,Treatment plant,flow-population,1474.7824702968858,2022-05-18,2022-12-14,210,0.0550912618637084,1258967591840.714,10,0.369,0.4604494164409239,1.5050513156398202
1206,23031,York,Maine,21000,Before treatment plant,flow-population,187.66462999796136,2022-05-23,2022-12-15,206,0.0200920887291431,607193790250.424,7,0.366,0.4557063245449113,1.5207162215535648
1260,24003,Anne Arundel,Maryland,89000,Treatment plant,flow-population,560.2772591284964,2022-06-20,2022-12-14,177,0.3699829578399658,5460581855255.932,0,0.377,0.4732087601946839,1.4644699301739283
1285,24003,Anne Arundel,Maryland,13000,Treatment plant,flow-population,412.311771469892,2022-06-21,2022-12-14,176,0.2098264545202255,8930911294330.322,3,0.3,0.3566749439387324,1.94294556367559
1268,24003,Anne Arundel,Maryland,150000,Treatment plant,flow-population,531.4951921032327,2022-06-20,2022-12-14,177,0.1907732337713241,3499875335191.338,7,0.378,0.4748151862429577,1.4595152389363542
1278,24003,Anne Arundel,Maryland,22000,Treatment plant,flow-population,781.5969407514713,2022-06-21,2022-12-13,175,0.0596522279083728,48416108299789.99,14,0.4930000000000001,0.6792442753909541,1.0202515134943588
1262,24003,Anne Arundel,Maryland,11000,Treatment plant,flow-population,396.832948714257,2022-06-20,2022-12-14,177,0.1500667929649353,11061078750426.377,6,0.3,0.3566749439387324,1.94294556367559
1284,24003,Anne Arundel,Maryland,78000,Treatment plant,flow-population,663.0628582328604,2022-06-20,2022-12-14,177,0.2141156792640686,7728123175432.955,14,0.392,0.4975803970159702,1.3927397545320854
1261,24003,Anne Arundel,Maryland,91000,Treatment plant,flow-population,366.9397959121835,2022-06-20,2022-12-14,177,0.4044243693351745,3308923232539.3574,9,0.376,0.4716049106127096,1.4694503479610797
470,25013,Hampden,Massachusetts,55000,Treatment plant,flow-population,604.4361550958928,2022-05-22,2022-12-13,205,0.078955203294754,684910888321.0765,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1393,28071,Lafayette,Mississippi,27662,Treatment plant,flow-population,749.203233766122,2022-08-03,2022-11-30,119,0.0337685756385326,980651161470.3992,6,0.351,0.432322562278047,1.6029697741157884
1312,31101,Keith,Nebraska,4793,Treatment plant,flow-population,696.5595958566537,2022-07-05,2022-09-12,69,1.3698322772979736,2693883711262.3184,0,0.3,0.3566749439387324,1.94294556367559
1411,31155,Saunders,Nebraska,4800,Treatment plant,flow-population,348.50215187078294,2022-08-10,2022-12-13,125,0.340372234582901,2781744237160.32,14,0.3,0.3566749439387324,1.94294556367559
663,32003,Clark,Nevada,265000,Treatment plant,flow-population,780.9089690104661,2022-05-23,2022-12-14,205,0.2749945223331451,2567237542631.0093,14,0.359,0.444725822061467,1.5582634639645867
703,32003,Clark,Nevada,650000,Treatment plant,flow-population,773.5431066122849,2022-05-02,2022-12-07,219,98004576.0,2.619358903117397e+18,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1082,32003,Clark,Nevada,984000,Treatment plant,flow-population,1614.5838682383862,2022-05-02,2022-12-14,226,13579812864.0,1.1215218198179394e+20,0,0.5000000000000002,0.6931471805599457,0.999787663336051
777,32003,Clark,Nevada,246258,Treatment plant,flow-population,1246.7816759836364,2022-06-01,2022-12-14,196,0.210143432021141,3207186600895.084,14,0.312,0.3739664410487934,1.8531074554617064
285,33003,Carroll,New Hampshire,25000,Treatment plant,flow-population,88.97781902649962,2022-05-19,2022-12-13,208,0.1468876898288726,197048288106.57,2,0.373,0.4668087383492164,1.4845480452029831
1706,33013,Merrimack,New Hampshire,4000,Treatment plant,microbial,2.131535746540708e-09,2022-10-12,2022-12-12,61,0.1282117664813995,22.8,12,0.3,0.3566749439387324,1.94294556367559
497,33013,Merrimack,New Hampshire,45000,Treatment plant,flow-population,462.2312309133796,2022-05-18,2022-12-14,210,0.0228275749832391,991791479875.2606,14,0.329,0.3989861420104552,1.7369024310168657
402,33019,Sullivan,New Hampshire,6500,Treatment plant,flow-population,230.54740596767908,2022-05-22,2022-12-13,205,0.1547895520925521,897480851752.3418,14,0.4830000000000001,0.6597124044737082,1.0504577377968924
1385,34017,Hudson,New Jersey,145000,Treatment plant,flow-population,642.4791078253596,2022-07-31,2022-12-13,135,1734199.75,2.354158024783014e+16,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1291,34031,Passaic,New Jersey,54000,Treatment plant,flow-population,870.5520475982136,2022-06-26,2022-12-13,170,0.048939861357212,1002990777981.3256,14,0.5000000000000002,0.6931471805599457,0.999787663336051
853,35028,Los Alamos,New Mexico,13179,Treatment plant,flow-population,610.1421393395391,2022-06-14,2022-12-15,184,0.0135752893984317,1428568353893.9507,14,0.311,0.3725140079684784,1.8603327262223133
854,35028,Los Alamos,New Mexico,5852,Treatment plant,flow-population,1270.8905206790232,2022-06-14,2022-12-15,184,0.1323469132184982,17271323813384.271,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1386,35028,Los Alamos,New Mexico,13000,Treatment plant,flow-population,3.0176690340605448,2022-07-20,2022-12-14,147,0.0957293733954429,9250960729.701271,14,0.372,0.4652151125139385,1.4896334649473293
1306,36059,Nassau,New York,524955,Treatment plant,flow-population,1206.2991854605216,2022-06-30,2022-12-08,161,100289040.0,5.065903572471848e+17,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1021,36059,Nassau,New York,20616,Treatment plant,flow-population,1358.8791478662547,2022-04-19,2022-12-08,233,0.0338160209357738,1800740579376.0488,13,0.321,0.3871341514234409,1.790077154009614
719,36059,Nassau,New York,24041,Treatment plant,flow-population,893.5277109503463,2022-02-09,2022-12-05,299,0.0959942266345024,8495910331837.121,0,0.5000000000000002,0.6931471805599457,0.999787663336051
836,36059,Nassau,New York,611349,Treatment plant,flow-population,314.9797494038588,2022-03-09,2022-12-07,273,1453362944.0,4.64620798112004e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
537,37167,Stanly,North Carolina,20000,Treatment plant,flow-population,600.7051921977522,2022-06-19,2022-12-13,177,0.0406791307032108,839712140858.6335,14,0.365,0.4541302800894454,1.5259938180372092
539,37181,Vance,North Carolina,15000,Treatment plant,flow-population,978.171411183661,2022-05-01,2022-12-04,217,0.020910121500492,683497047341.4703,10,0.38,0.478035800943,1.4496822175932211
1463,38035,Grand Forks,North Dakota,67000,Treatment plant,flow-population,371.1456592532154,2022-08-22,2022-12-12,112,0.0586173310875892,823487481742.114,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1471,38089,Stark,North Dakota,25679,Treatment plant,flow-population,612.4027000609043,2022-08-23,2022-12-08,107,0.0932767689228057,734057672386.762,0,0.382,0.4812668215244465,1.4399496682627606
36,39153,Summit,Ohio,377378,Treatment plant,flow-population,53.42440185032175,2022-07-10,2022-12-13,156,98568080.0,4.779472601397069e+16,14,0.5000000000000002,0.6931471805599457,0.999787663336051
831,40009,Beckham,Oklahoma,11500,Treatment plant,flow-population,568.121021453324,2022-06-01,2022-12-13,195,0.0560800246894359,497169575274.52747,11,0.346,0.4246479275249384,1.631940144013306
1264,40019,Carter,Oklahoma,25000,Treatment plant,flow-population,1111.342003338189,2022-06-19,2022-12-07,171,0.0230147633701562,486081170345.7402,14,0.376,0.4716049106127096,1.4694503479610797
769,40031,Comanche,Oklahoma,93000,Treatment plant,flow-population,770.3812948660375,2022-07-11,2022-12-11,153,88984.1796875,2980555826650453.0,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1454,42017,Bucks,Pennsylvania,55000,Treatment plant,flow-population,613.1793067027251,2022-08-15,2022-12-14,121,0.0856325179338455,1954683963158.842,14,0.4140000000000001,0.5344354894051246,1.2966953238292092
1369,42129,Westmoreland,Pennsylvania,25000,Treatment plant,flow-population,696.7616512059,2022-07-17,2022-12-05,141,0.0579839013516902,3059260511202.886,0,0.383,0.4828862550767492,1.435120574906104
1376,42129,Westmoreland,Pennsylvania,4600,Treatment plant,flow-population,398.5762922041155,2022-07-11,2022-12-07,149,0.051902662962675,6066101526418.623,10,0.3,0.3566749439387324,1.94294556367559
1473,42129,Westmoreland,Pennsylvania,32000,Treatment plant,flow-population,267.00497483109655,2022-08-23,2022-12-08,107,0.0559470579028129,1165214098163.2307,1,0.382,0.4812668215244465,1.4399496682627606
835,44001,Bristol,Rhode Island,11000,Treatment plant,flow-population,660.9466832176107,2022-06-07,2022-12-15,191,0.0808990076184272,4651464314209.187,14,0.5000000000000002,0.6931471805599457,0.999787663336051
677,44001,Bristol,Rhode Island,21100,Treatment plant,flow-population,813.1721577770464,2022-05-16,2022-12-14,212,0.0514126792550087,1128493559783.4607,14,0.302,0.3595361762197646,1.927483368395194
1134,44003,Kent,Rhode Island,60224,Treatment plant,flow-population,363.4693391415855,2022-05-15,2022-12-11,210,0.0445346646010875,930843694218.2563,14,0.335,0.4079682383262829,1.6986616478848429
565,44003,Kent,Rhode Island,6000,Treatment plant,flow-population,345.26914489473586,2022-06-20,2022-12-14,177,0.0384637713432312,74380740268865.83,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1224,44003,Kent,Rhode Island,33000,Treatment plant,flow-population,608.9857387320194,2022-06-13,2022-12-14,184,0.0348069332540035,3729616333712.437,14,0.4000000000000001,0.5108256237659909,1.3566273259570532
76,44007,Providence,Rhode Island,10000,Treatment plant,flow-population,730.3823732257616,2022-06-08,2022-12-14,189,0.4164797663688659,6499090791792.051,14,0.3,0.3566749439387324,1.94294556367559
464,44007,Providence,Rhode Island,240000,Treatment plant,flow-population,1057.5745255718184,2022-05-11,2022-12-14,217,5508313.0,9.184472593811693e+16,14,0.5000000000000002,0.6931471805599457,0.999787663336051
548,44007,Providence,Rhode Island,120000,Treatment plant,flow-population,1035.1974106414275,2022-05-10,2022-12-13,217,0.1277783364057541,2831267134273.2886,14,0.347,0.4261781497057059,1.6260805498323785
1265,45043,Georgetown,South Carolina,12000,Treatment plant,flow-population,1572.1618562759668,2022-06-27,2022-12-12,168,0.6453145146369934,12795860171278.8,14,0.3,0.3566749439387324,1.94294556367559
600,45047,Greenwood,South Carolina,48000,Treatment plant,flow-population,488.1252103748763,2022-05-03,2022-12-14,225,0.2844365537166595,26941688103411.312,14,0.5000000000000002,0.6931471805599457,0.999787663336051
599,45047,Greenwood,South Carolina,12000,Treatment plant,flow-population,489.0943412908728,2022-05-03,2022-12-13,224,0.4272255003452301,7215922462961.369,0,0.3,0.3566749439387324,1.94294556367559
1541,45051,Horry,South Carolina,30000,Treatment plant,flow-population,461.6171682187952,2022-09-25,2022-12-13,79,0.6936006546020508,8187191446962.0,14,0.3,0.3566749439387324,1.94294556367559
672,46103,Pennington,South Dakota,80000,Treatment plant,flow-population,629.6571746930888,2022-06-12,2022-12-06,177,15202.841796875,429914444572724.1,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1165,46135,Yankton,South Dakota,15500,Treatment plant,flow-population,736.9722766415894,2022-06-01,2022-12-13,195,0.1074607893824577,1179660185587.36,10,0.379,0.4764241970486583,1.4545860690808328
1283,47037,Davidson,Tennessee,600000,Treatment plant,flow-population,541.6240481801599,2022-06-27,2022-12-14,170,0.5742840766906738,280865264074500.0,0,0.3,0.3566749439387324,1.94294556367559
1539,47163,Sullivan,Tennessee,50000,Treatment plant,flow-population,620.7694383894528,2022-09-25,2022-12-13,79,0.5159820914268494,31460062983555.0,14,0.3,0.3566749439387324,1.94294556367559
1445,47165,Sumner,Tennessee,45000,Treatment plant,flow-population,987.21388144875,2022-07-31,2022-12-13,135,0.3251414000988006,53723372229441.0,14,0.3,0.3566749439387324,1.94294556367559
805,48113,Dallas,Texas,900000,Treatment plant,flow-population,529.6670057411961,2022-06-05,2022-12-13,191,47824620.0,4.714471944454017e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1210,48113,Dallas,Texas,900000,Treatment plant,flow-population,1856.8447347766144,2022-06-05,2022-12-13,191,47770612.0,1.0991766018099872e+18,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1673,48113,Dallas,Texas,200000,Treatment plant,microbial,6.209689897526626e-10,2022-03-07,2022-12-14,282,0.0449247434735298,3.619867512357168,14,0.3940000000000001,0.5008752929128228,1.3835779280904086
1683,48113,Dallas,Texas,186000,Treatment plant,microbial,0.0,2022-02-27,2022-12-13,289,0.0310254860669374,0.7984234341612785,14,0.386,0.4877603508349948,1.4207796898900378
566,48141,El Paso,Texas,143000,Treatment plant,flow-population,724.6393233251158,2022-06-29,2022-11-30,154,0.119235374033451,38347030903950.93,14,0.3,0.3566749439387324,1.94294556367559
681,48141,El Paso,Texas,142000,Treatment plant,flow-population,1877.9238681867816,2022-06-28,2022-12-13,168,0.2887528240680694,40768604784132.805,6,0.3,0.3566749439387324,1.94294556367559
709,48141,El Paso,Texas,170000,Treatment plant,flow-population,393.9193222887629,2022-06-28,2022-12-13,168,0.1130984500050544,5338252036557.578,14,0.3,0.3566749439387324,1.94294556367559
673,48141,El Paso,Texas,436000,Treatment plant,flow-population,1265.0885140962075,2022-06-28,2022-12-13,168,0.4035689830780029,10538702150570.854,14,0.3,0.3566749439387324,1.94294556367559
1494,48167,Galveston,Texas,20000,Treatment plant,flow-population,1286.4242394072207,2022-08-30,2022-12-13,105,0.028954466804862,23100536163661.31,14,0.5000000000000002,0.6931471805599457,0.999787663336051
593,48167,Galveston,Texas,89600,Treatment plant,flow-population,492.2876556172218,2022-06-01,2022-12-14,196,27920.12109375,605667743294983.2,14,0.5000000000000002,0.6931471805599457,0.999787663336051
667,48167,Galveston,Texas,26400,Treatment plant,flow-population,486.8270420863896,2022-06-06,2022-12-14,191,0.0107226138934493,2994922036205.4336,6,0.376,0.4716049106127096,1.4694503479610797
1131,48257,Kaufman,Texas,138700,Treatment plant,flow-population,2150.1712216322458,2022-05-14,2022-12-10,210,614759.0,1.5925721440308078e+16,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1140,48453,Travis,Texas,500000,Treatment plant,flow-population,1824.5158127961288,2022-05-19,2022-12-14,209,26353050.0,5.044780144003816e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1141,48453,Travis,Texas,510000,Treatment plant,flow-population,1475.0358909888369,2022-05-15,2022-12-13,212,33844228.0,5.328710301548151e+17,0,0.5000000000000002,0.6931471805599457,0.999787663336051
863,48479,Webb,Texas,30000,Treatment plant,flow-population,3809.6293953197833,2022-06-08,2022-12-14,189,0.0318409875035285,14955431448711.67,14,0.5000000000000002,0.6931471805599457,0.999787663336051
865,48479,Webb,Texas,120000,Treatment plant,flow-population,2138.846496643522,2022-06-05,2022-12-13,191,0.0312486719340086,3831660265050.4585,9,0.341,0.4170317444796297,1.661744001921777
867,48479,Webb,Texas,140000,Treatment plant,flow-population,1881.7803539960648,2022-06-05,2022-12-13,191,0.0345597602427005,1695432645449.8728,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1736,49035,Salt Lake,Utah,600000,Treatment plant,microbial,5.500964455546953e-10,2022-10-31,2022-12-14,44,2976818.25,127843.73500235536,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1157,50003,Bennington,Vermont,15000,Treatment plant,flow-population,756.2738237832291,2022-05-30,2022-12-12,196,0.150790736079216,1209040445606.13,0,0.377,0.4732087601946839,1.4644699301739283
770,50011,Franklin,Vermont,7500,Treatment plant,flow-population,945.3552218963428,2022-05-24,2022-12-15,205,0.050413854420185,8208633298769.938,5,0.5000000000000002,0.6931471805599457,0.999787663336051
1259,51005,"Clifton Forge City,Alleghany",Virginia,5000,Treatment plant,flow-population,1017.0834614169872,2022-06-22,2022-12-14,175,0.051589410752058,1149592655196.6768,11,0.359,0.444725822061467,1.5582634639645867
1113,51013,Arlington,Virginia,207627,Treatment plant,flow-population,1291.0410463151347,2022-05-15,2022-12-13,212,187192160.0,2.3076543160456576e+18,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1272,51067,Franklin,Virginia,5000,Treatment plant,flow-population,659.5550177900717,2022-06-20,2022-12-14,177,0.0268140137195587,1489775191745.7776,4,0.4310000000000001,0.5638748448558062,1.2289961262187774
1202,51069,Frederick,Virginia,51470,Treatment plant,flow-population,917.1148545504528,2022-06-06,2022-12-14,191,0.0536103621125221,1906451511036.0515,14,0.387,0.4893903430459256,1.4160475576343097
1160,51085,Hanover,Virginia,20000,Treatment plant,flow-population,906.7376040615488,2022-05-30,2022-12-14,198,0.0475489124655723,1773162841428.2217,5,0.386,0.4877603508349948,1.4207796898900378
540,51089,Henry,Virginia,16000,Treatment plant,flow-population,1027.6858030380054,2022-07-03,2022-12-14,164,0.1746322959661483,1121812967301.6165,1,0.378,0.4748151862429577,1.4595152389363542
51,51107,Loudoun,Virginia,10178,Treatment plant,flow-population,17.109354215502293,2021-09-13,2022-07-18,308,0.031761135905981,10666927505.333317,10,0.365,0.4541302800894454,1.5259938180372092
1338,51117,Mecklenburg,Virginia,5300,Treatment plant,flow-population,596.3034077571256,2022-07-18,2022-12-14,149,0.0585990399122238,1339944104103.867,0,0.5000000000000002,0.6931471805599457,0.999787663336051
1198,51195,Wise,Virginia,9340,Treatment plant,flow-population,787.5407847109025,2022-06-06,2022-12-14,191,0.0664509162306785,1950626771112.8264,0,0.382,0.4812668215244465,1.4399496682627606
1218,51730,Petersburg City,Virginia,30000,Before treatment plant,flow-population,1172.902135879547,2022-06-14,2022-12-15,184,0.0511655285954475,2782256320144.8906,6,0.4030000000000001,0.515838165589535,1.343444603809011
754,53005,Benton,Washington,59609,Treatment plant,flow-population,8016.473709672199,2021-10-11,2022-08-24,317,21150.751953125,2338686416783268.5,0,0.5000000000000002,0.6931471805599457,0.999787663336051
755,53005,Benton,Washington,15000,Treatment plant,flow-population,3644.7360005071446,2022-03-01,2022-12-08,282,0.0270622614771127,49603544232659.86,12,0.5000000000000002,0.6931471805599457,0.999787663336051
768,53061,Snohomish,Washington,173800,Treatment plant,flow-population,948.4602339579196,2022-05-01,2022-12-13,226,851174.625,3.3172468277746908e+16,14,0.5000000000000002,0.6931471805599457,0.999787663336051
555,53061,Snohomish,Washington,20000,Treatment plant,flow-population,806.0491986115426,2022-06-01,2022-12-14,196,0.06463257968425751,24181307620875.01,14,0.5000000000000002,0.6931471805599457,0.999787663336051
679,53061,Snohomish,Washington,7125,Treatment plant,flow-population,635.5248486521413,2022-06-13,2022-12-13,183,0.18455494940280914,7439594558735.818,8,0.3,0.35667494393873245,1.94294556367559
661,53061,Snohomish,Washington,37650,Treatment plant,flow-population,661.2478064219515,2022-05-30,2022-12-14,198,0.02080393023788929,6761439580400.305,12,0.35500000000000004,0.43850496218636453,1.580369801392293
391,55025,Dane,Wisconsin,33000,Treatment plant,flow-population,239.85565672970245,2022-01-13,2022-12-08,329,0.08388867229223251,1396985698720.4087,9,0.3,0.35667494393873245,1.94294556367559
1277,55025,Dane,Wisconsin,360000,Treatment plant,flow-population,928.3638813485215,2022-06-21,2022-12-13,175,10525438.0,1.3252456122465304e+17,14,0.5000000000000002,0.6931471805599457,0.999787663336051
231,55025,Dane,Wisconsin,345000,Treatment plant,flow-population,370.1830697577432,2022-01-07,2022-12-13,340,3927588864.0,3.763360309759494e+18,14,0.5000000000000002,0.6931471805599457,0.999787663336051
433,55073,Marathon,Wisconsin,42350,Treatment plant,flow-population,93.05626499152436,2022-01-08,2022-12-10,336,96187.7109375,149061407487794.5,14,0.5000000000000002,0.6931471805599457,0.999787663336051
1317,56037,Sweetwater,Wyoming,12000,Treatment plant,flow-population,478.68774419419753,2022-07-10,2022-12-13,156,0.05921076238155365,1995397848171.4153,14,0.37200000000000005,0.46521511251393854,1.4896334649473293
188,56039,Teton,Wyoming,13036,Treatment plant,flow-population,1532.110427221726,2022-08-08,2022-12-14,128,0.014543083496391773,1257306282800.248,5,0.36700000000000005,0.45728485683796083,1.515466759148696
