sampling_week,effective_concentration_rolling_average,population,region
2020-01-01,134.84196356544973,"100,000-300,000",Midwest
2020-01-01,107.8735708523598,"100,000-300,000",Nationwide
2020-01-15,22.473660594241625,"1,000,000-3,000,000",Nationwide
2020-01-15,0.0,"1,000,000-3,000,000",Northeast
2020-01-22,0.0,"1,000,000-3,000,000",Nationwide
2020-01-22,0.0,"1,000,000-3,000,000",Northeast
2020-01-29,0.0,"1,000,000-3,000,000",Nationwide
2020-01-29,0.0,"1,000,000-3,000,000",Northeast
2020-02-05,0.0,"1,000,000-3,000,000",Nationwide
2020-02-05,0.0,"1,000,000-3,000,000",Northeast
2020-02-12,0.0,"1,000,000-3,000,000",Nationwide
2020-02-12,0.0,"1,000,000-3,000,000",Northeast
2020-02-19,0.0,"1,000,000-3,000,000",Nationwide
2020-02-19,0.0,"1,000,000-3,000,000",Northeast
2020-02-19,0.0,"10,000-30,000",West
2020-02-26,0.0,"1,000,000-3,000,000",Nationwide
2020-02-26,0.0,"1,000,000-3,000,000",Northeast
2020-03-04,0.9667880764223664,"1,000,000-3,000,000",Nationwide
2020-03-04,1.4501821146335496,"1,000,000-3,000,000",Northeast
2020-03-11,8.681434751777827,"3,000,000-10,000,000",Nationwide
2020-03-11,12.590344274524805,"1,000,000-3,000,000",Northeast
2020-03-11,1.0363388475406434,"1,000,000-3,000,000",West
2020-03-18,137.46023789508834,"3,000,000-10,000,000",Nationwide
2020-03-18,317.4210166016331,"1,000,000-3,000,000",Northeast
2020-03-18,5.941894529052977,"1,000,000-3,000,000",West
2020-03-25,0.0,"10,000-30,000",Midwest
2020-03-25,511.6106796107722,"3,000,000-10,000,000",Nationwide
2020-03-25,1231.7363926720998,"3,000,000-10,000,000",Northeast
2020-03-25,53.10480374825213,"1,000,000-3,000,000",South
2020-03-25,26.123620271215813,"1,000,000-3,000,000",West
2020-04-01,0.7137391277999741,<3000,Midwest
2020-04-01,381.7691988562237,"3,000,000-10,000,000",Nationwide
2020-04-01,943.890745787327,"3,000,000-10,000,000",Northeast
2020-04-01,104.20343892683888,"1,000,000-3,000,000",South
2020-04-01,83.46150049844734,"1,000,000-3,000,000",West
2020-04-08,19.307988394638443,"30,000-100,000",Midwest
2020-04-08,580.658215394713,"3,000,000-10,000,000",Nationwide
2020-04-08,1947.620919256688,"3,000,000-10,000,000",Northeast
2020-04-08,77.72063968982245,"3,000,000-10,000,000",South
2020-04-08,103.19110098557344,"1,000,000-3,000,000",West
2020-04-15,185.7991105373594,"100,000-300,000",Midwest
2020-04-15,669.6392456766489,"10,000,000-30,000,000",Nationwide
2020-04-15,2471.7901483642945,"3,000,000-10,000,000",Northeast
2020-04-15,102.73360424019104,"3,000,000-10,000,000",South
2020-04-15,87.62585327127778,"1,000,000-3,000,000",West
2020-04-22,637.903616542715,"1,000,000-3,000,000",Midwest
2020-04-22,909.844556289184,"10,000,000-30,000,000",Nationwide
2020-04-22,2859.987059640962,"3,000,000-10,000,000",Northeast
2020-04-22,216.9281479749557,"1,000,000-3,000,000",South
2020-04-22,161.12503213216257,"1,000,000-3,000,000",West
2020-04-29,823.5738860293824,"1,000,000-3,000,000",Midwest
2020-04-29,383.1343783013749,"10,000,000-30,000,000",Nationwide
2020-04-29,901.9546435083756,"3,000,000-10,000,000",Northeast
2020-04-29,160.19796522222225,"3,000,000-10,000,000",South
2020-04-29,151.4831070565477,"3,000,000-10,000,000",West
2020-05-06,682.1899477978383,"1,000,000-3,000,000",Midwest
2020-05-06,199.8018680098205,"10,000,000-30,000,000",Nationwide
2020-05-06,170.84967710409038,"3,000,000-10,000,000",Northeast
2020-05-06,224.99036264179213,"3,000,000-10,000,000",South
2020-05-06,129.9614961479853,"3,000,000-10,000,000",West
2020-05-13,266.1279326883604,"1,000,000-3,000,000",Midwest
2020-05-13,129.78351671807408,"10,000,000-30,000,000",Nationwide
2020-05-13,126.3499729936398,"3,000,000-10,000,000",Northeast
2020-05-13,193.01244304250008,"3,000,000-10,000,000",South
2020-05-13,63.80895912418264,"3,000,000-10,000,000",West
2020-05-20,117.82703582516604,"1,000,000-3,000,000",Midwest
2020-05-20,67.12320194182348,"10,000,000-30,000,000",Nationwide
2020-05-20,93.35519240510104,"3,000,000-10,000,000",Northeast
2020-05-20,96.80293528596276,"3,000,000-10,000,000",South
2020-05-20,24.88290880755028,"10,000,000-30,000,000",West
2020-05-27,96.32179262451936,"1,000,000-3,000,000",Midwest
2020-05-27,70.92597351769903,"10,000,000-30,000,000",Nationwide
2020-05-27,70.08827015869511,"3,000,000-10,000,000",Northeast
2020-05-27,115.04694888751897,"3,000,000-10,000,000",South
2020-05-27,30.554003757402416,"3,000,000-10,000,000",West
2020-06-03,116.358909655898,"1,000,000-3,000,000",Midwest
2020-06-03,80.7130512042944,"10,000,000-30,000,000",Nationwide
2020-06-03,52.05267607571114,"3,000,000-10,000,000",Northeast
2020-06-03,146.31858315560757,"3,000,000-10,000,000",South
2020-06-03,45.87080186441791,"10,000,000-30,000,000",West
2020-06-10,208.16700607953183,"1,000,000-3,000,000",Midwest
2020-06-10,116.67060734055032,"10,000,000-30,000,000",Nationwide
2020-06-10,53.61690494255601,"3,000,000-10,000,000",Northeast
2020-06-10,199.89578558841308,"3,000,000-10,000,000",South
2020-06-10,72.31455043503608,"3,000,000-10,000,000",West
2020-06-17,132.95942420317124,"1,000,000-3,000,000",Midwest
2020-06-17,108.15343890210676,"10,000,000-30,000,000",Nationwide
2020-06-17,45.91237197210776,"3,000,000-10,000,000",Northeast
2020-06-17,174.43674612945924,"3,000,000-10,000,000",South
2020-06-17,93.32609166256292,"3,000,000-10,000,000",West
2020-06-24,71.35612691263975,"1,000,000-3,000,000",Midwest
2020-06-24,99.77440372722658,"10,000,000-30,000,000",Nationwide
2020-06-24,28.069893875687907,"3,000,000-10,000,000",Northeast
2020-06-24,173.0817014047349,"3,000,000-10,000,000",South
2020-06-24,83.34197489656506,"3,000,000-10,000,000",West
2020-07-01,73.3892630056328,"1,000,000-3,000,000",Midwest
2020-07-01,154.15509737852415,"10,000,000-30,000,000",Nationwide
2020-07-01,35.52506618632884,"3,000,000-10,000,000",Northeast
2020-07-01,326.8483012318857,"3,000,000-10,000,000",South
2020-07-01,50.22355127993925,"300,000-1,000,000",West
2020-07-08,94.92286327362608,"300,000-1,000,000",Midwest
2020-07-08,178.79411216752882,"10,000,000-30,000,000",Nationwide
2020-07-08,38.93198659824526,"3,000,000-10,000,000",Northeast
2020-07-08,360.0042947856134,"3,000,000-10,000,000",South
2020-07-08,48.29736447218855,"1,000,000-3,000,000",West
2020-07-15,148.4438517842886,"1,000,000-3,000,000",Midwest
2020-07-15,227.02488542716367,"10,000,000-30,000,000",Nationwide
2020-07-15,36.92212456650369,"3,000,000-10,000,000",Northeast
2020-07-15,458.49260646434095,"3,000,000-10,000,000",South
2020-07-15,66.87240435287102,"300,000-1,000,000",West
2020-07-22,149.11615714892184,"1,000,000-3,000,000",Midwest
2020-07-22,159.9748927584682,"10,000,000-30,000,000",Nationwide
2020-07-22,34.14518346334342,"3,000,000-10,000,000",Northeast
2020-07-22,295.2148927440281,"3,000,000-10,000,000",South
2020-07-22,94.33196302115596,"1,000,000-3,000,000",West
2020-07-29,132.06447463599204,"300,000-1,000,000",Midwest
2020-07-29,150.51444921391726,"3,000,000-10,000,000",Nationwide
2020-07-29,39.12668292206323,"1,000,000-3,000,000",Northeast
2020-07-29,266.45957801959617,"3,000,000-10,000,000",South
2020-07-29,88.10090707200168,"1,000,000-3,000,000",West
2020-08-05,168.18507252935208,"1,000,000-3,000,000",Midwest
2020-08-05,165.8671228401441,"10,000,000-30,000,000",Nationwide
2020-08-05,46.13014902115012,"3,000,000-10,000,000",Northeast
2020-08-05,260.8118912025148,"3,000,000-10,000,000",South
2020-08-05,96.170434887841,"1,000,000-3,000,000",West
2020-08-12,163.80727466467866,"1,000,000-3,000,000",Midwest
2020-08-12,126.16797473823902,"10,000,000-30,000,000",Nationwide
2020-08-12,40.23179324911308,"3,000,000-10,000,000",Northeast
2020-08-12,169.17101745553157,"3,000,000-10,000,000",South
2020-08-12,99.7514847370198,"3,000,000-10,000,000",West
2020-08-19,139.91126776184436,"1,000,000-3,000,000",Midwest
2020-08-19,106.68606834318194,"10,000,000-30,000,000",Nationwide
2020-08-19,36.76253770879446,"3,000,000-10,000,000",Northeast
2020-08-19,141.4228765801179,"3,000,000-10,000,000",South
2020-08-19,83.35694197397315,"1,000,000-3,000,000",West
2020-08-26,146.3990532352995,"1,000,000-3,000,000",Midwest
2020-08-26,107.88510860143992,"10,000,000-30,000,000",Nationwide
2020-08-26,44.181934959745966,"3,000,000-10,000,000",Northeast
2020-08-26,132.67686581450312,"3,000,000-10,000,000",South
2020-08-26,95.0026557318306,"1,000,000-3,000,000",West
2020-09-02,135.98510349846043,"1,000,000-3,000,000",Midwest
2020-09-02,100.05980131420024,"10,000,000-30,000,000",Nationwide
2020-09-02,54.96750440851204,"3,000,000-10,000,000",Northeast
2020-09-02,117.98723426131498,"3,000,000-10,000,000",South
2020-09-02,88.1046922052427,"1,000,000-3,000,000",West
2020-09-09,114.1312865067878,"1,000,000-3,000,000",Midwest
2020-09-09,76.49224020728651,"10,000,000-30,000,000",Nationwide
2020-09-09,49.57575416483744,"3,000,000-10,000,000",Northeast
2020-09-09,80.49560188409416,"3,000,000-10,000,000",South
2020-09-09,73.5747460198107,"1,000,000-3,000,000",West
2020-09-16,102.42514935344263,"1,000,000-3,000,000",Midwest
2020-09-16,65.13233136915004,"10,000,000-30,000,000",Nationwide
2020-09-16,46.14509180885144,"3,000,000-10,000,000",Northeast
2020-09-16,65.57255721149322,"3,000,000-10,000,000",South
2020-09-16,63.28419617894728,"1,000,000-3,000,000",West
2020-09-23,112.1347448567564,"1,000,000-3,000,000",Midwest
2020-09-23,67.46107273987049,"10,000,000-30,000,000",Nationwide
2020-09-23,48.47911929072305,"1,000,000-3,000,000",Northeast
2020-09-23,67.45663270331217,"3,000,000-10,000,000",South
2020-09-23,60.527119135674326,"1,000,000-3,000,000",West
2020-09-30,106.22461353470013,"1,000,000-3,000,000",Midwest
2020-09-30,71.03117352085108,"10,000,000-30,000,000",Nationwide
2020-09-30,50.63564057532201,"3,000,000-10,000,000",Northeast
2020-09-30,69.6374603619957,"3,000,000-10,000,000",South
2020-09-30,75.74017912383165,"3,000,000-10,000,000",West
2020-10-07,145.68532276053398,"1,000,000-3,000,000",Midwest
2020-10-07,91.91767207049422,"10,000,000-30,000,000",Nationwide
2020-10-07,66.37965779904656,"3,000,000-10,000,000",Northeast
2020-10-07,87.08059683179386,"3,000,000-10,000,000",South
2020-10-07,98.57746801101852,"1,000,000-3,000,000",West
2020-10-14,237.0594314178084,"1,000,000-3,000,000",Midwest
2020-10-14,134.9843995364523,"10,000,000-30,000,000",Nationwide
2020-10-14,99.19398342233764,"3,000,000-10,000,000",Northeast
2020-10-14,118.81127588234416,"3,000,000-10,000,000",South
2020-10-14,154.45577862034227,"1,000,000-3,000,000",West
2020-10-21,363.2114746656165,"1,000,000-3,000,000",Midwest
2020-10-21,170.12904335819448,"10,000,000-30,000,000",Nationwide
2020-10-21,128.5495690071613,"3,000,000-10,000,000",Northeast
2020-10-21,130.58955112057225,"3,000,000-10,000,000",South
2020-10-21,193.41558531501155,"1,000,000-3,000,000",West
2020-10-28,497.9243222982285,"1,000,000-3,000,000",Midwest
2020-10-28,193.02496307510907,"10,000,000-30,000,000",Nationwide
2020-10-28,154.8025074128454,"3,000,000-10,000,000",Northeast
2020-10-28,132.9951063358131,"3,000,000-10,000,000",South
2020-10-28,184.05113377989787,"1,000,000-3,000,000",West
2020-11-04,662.1846615852288,"1,000,000-3,000,000",Midwest
2020-11-04,293.26309480195823,"10,000,000-30,000,000",Nationwide
2020-11-04,246.3420890787837,"1,000,000-3,000,000",Northeast
2020-11-04,202.18667654274137,"3,000,000-10,000,000",South
2020-11-04,330.838924402844,"1,000,000-3,000,000",West
2020-11-11,850.6874114149572,"1,000,000-3,000,000",Midwest
2020-11-11,467.4616819477148,"10,000,000-30,000,000",Nationwide
2020-11-11,412.08651625300894,"3,000,000-10,000,000",Northeast
2020-11-11,334.053824626734,"3,000,000-10,000,000",South
2020-11-11,643.481577018961,"1,000,000-3,000,000",West
2020-11-18,1047.647038569511,"1,000,000-3,000,000",Midwest
2020-11-18,562.8614959196581,"10,000,000-30,000,000",Nationwide
2020-11-18,501.4185263929425,"3,000,000-10,000,000",Northeast
2020-11-18,489.3518998963596,"3,000,000-10,000,000",South
2020-11-18,525.1439386935044,"1,000,000-3,000,000",West
2020-11-25,927.525348474834,"1,000,000-3,000,000",Midwest
2020-11-25,621.821778427122,"10,000,000-30,000,000",Nationwide
2020-11-25,621.2566887279131,"1,000,000-3,000,000",Northeast
2020-11-25,639.1516275479557,"3,000,000-10,000,000",South
2020-11-25,427.76067373517714,"1,000,000-3,000,000",West
2020-12-02,746.8685116742639,"1,000,000-3,000,000",Midwest
2020-12-02,627.5730922895708,"10,000,000-30,000,000",Nationwide
2020-12-02,782.5019407743372,"3,000,000-10,000,000",Northeast
2020-12-02,610.6338003009047,"3,000,000-10,000,000",South
2020-12-02,438.7804706503208,"1,000,000-3,000,000",West
2020-12-09,646.8180474230835,"1,000,000-3,000,000",Midwest
2020-12-09,674.9153697603159,"10,000,000-30,000,000",Nationwide
2020-12-09,906.0807662255716,"3,000,000-10,000,000",Northeast
2020-12-09,645.1723000692424,"3,000,000-10,000,000",South
2020-12-09,454.1876409251881,"1,000,000-3,000,000",West
2020-12-16,887.1847448238896,"1,000,000-3,000,000",Midwest
2020-12-16,724.7267757767809,"10,000,000-30,000,000",Nationwide
2020-12-16,935.9622945059244,"3,000,000-10,000,000",Northeast
2020-12-16,648.566814928142,"3,000,000-10,000,000",South
2020-12-16,552.1273220116815,"1,000,000-3,000,000",West
2020-12-23,1022.0046812978494,"300,000-1,000,000",Midwest
2020-12-23,754.9466212794745,"3,000,000-10,000,000",Nationwide
2020-12-23,914.50803008733,"3,000,000-10,000,000",Northeast
2020-12-23,694.2746157686125,"3,000,000-10,000,000",South
2020-12-23,548.8028434052561,"1,000,000-3,000,000",West
2020-12-30,769.8928620307166,"1,000,000-3,000,000",Midwest
2020-12-30,706.3291247132305,"3,000,000-10,000,000",Nationwide
2020-12-30,898.4497731550006,"3,000,000-10,000,000",Northeast
2020-12-30,624.3603707512221,"3,000,000-10,000,000",South
2020-12-30,522.4207008779565,"300,000-1,000,000",West
2021-01-06,881.8830090663747,"100,000-300,000",Midwest
2021-01-06,812.1703412071826,"3,000,000-10,000,000",Nationwide
2021-01-06,962.9447559424132,"3,000,000-10,000,000",Northeast
2021-01-06,801.1921168758572,"3,000,000-10,000,000",South
2021-01-06,485.89422399077097,"1,000,000-3,000,000",West
2021-01-13,683.8642650561577,"3,000,000-10,000,000",Nationwide
2021-01-13,853.0969243782265,"3,000,000-10,000,000",Northeast
2021-01-13,664.0285249687641,"3,000,000-10,000,000",South
2021-01-13,428.841602024077,"1,000,000-3,000,000",West
2021-01-20,465.4069154176949,"100,000-300,000",Midwest
2021-01-20,513.2933696469885,"3,000,000-10,000,000",Nationwide
2021-01-20,703.2597958723765,"3,000,000-10,000,000",Northeast
2021-01-20,492.62598696954245,"3,000,000-10,000,000",South
2021-01-20,272.98591256937607,"1,000,000-3,000,000",West
2021-01-27,546.4035652217555,"100,000-300,000",Midwest
2021-01-27,395.1257141452527,"3,000,000-10,000,000",Nationwide
2021-01-27,557.182472257932,"3,000,000-10,000,000",Northeast
2021-01-27,349.2610070724596,"3,000,000-10,000,000",South
2021-01-27,192.64782270149044,"1,000,000-3,000,000",West
2021-02-03,390.482012699,"100,000-300,000",Midwest
2021-02-03,306.4574548475495,"3,000,000-10,000,000",Nationwide
2021-02-03,398.7230489400226,"3,000,000-10,000,000",Northeast
2021-02-03,280.632517834746,"3,000,000-10,000,000",South
2021-02-03,142.90867789388466,"300,000-1,000,000",West
2021-02-10,148.41898825215657,"100,000-300,000",Midwest
2021-02-10,227.37492295983256,"3,000,000-10,000,000",Nationwide
2021-02-10,305.48311446256633,"3,000,000-10,000,000",Northeast
2021-02-10,193.71964151654709,"3,000,000-10,000,000",South
2021-02-10,135.2761449785166,"100,000-300,000",West
2021-02-17,141.16969988174444,"100,000-300,000",Midwest
2021-02-17,180.1667438334252,"3,000,000-10,000,000",Nationwide
2021-02-17,291.66113618392365,"1,000,000-3,000,000",Northeast
2021-02-17,138.32136020296485,"3,000,000-10,000,000",South
2021-02-17,73.04980424787973,"300,000-1,000,000",West
2021-02-24,107.85976447580744,"100,000-300,000",Midwest
2021-02-24,182.74775143514415,"3,000,000-10,000,000",Nationwide
2021-02-24,269.1176368268635,"3,000,000-10,000,000",Northeast
2021-02-24,150.94683334699337,"3,000,000-10,000,000",South
2021-02-24,54.08167471061842,"300,000-1,000,000",West
2021-03-03,99.64240006870595,"100,000-300,000",Midwest
2021-03-03,194.09523580078192,"3,000,000-10,000,000",Nationwide
2021-03-03,256.1666393578618,"3,000,000-10,000,000",Northeast
2021-03-03,188.81597085907504,"3,000,000-10,000,000",South
2021-03-03,45.35484000569326,"300,000-1,000,000",West
2021-03-10,81.36715149904167,"100,000-300,000",Midwest
2021-03-10,188.8739709443635,"3,000,000-10,000,000",Nationwide
2021-03-10,215.1086961504564,"3,000,000-10,000,000",Northeast
2021-03-10,197.74742356018703,"3,000,000-10,000,000",South
2021-03-10,41.64654266602641,"100,000-300,000",West
2021-03-17,99.23365398330576,"100,000-300,000",Midwest
2021-03-17,163.9500138089708,"3,000,000-10,000,000",Nationwide
2021-03-17,241.83509638680823,"3,000,000-10,000,000",Northeast
2021-03-17,132.30617709748034,"3,000,000-10,000,000",South
2021-03-17,78.78380476972585,"300,000-1,000,000",West
2021-03-24,84.49478440333398,"100,000-300,000",Midwest
2021-03-24,181.0841349508014,"3,000,000-10,000,000",Nationwide
2021-03-24,262.2123431707114,"3,000,000-10,000,000",Northeast
2021-03-24,143.12469077875645,"3,000,000-10,000,000",South
2021-03-24,103.63002576795029,"300,000-1,000,000",West
2021-03-31,121.21017994677544,"100,000-300,000",Midwest
2021-03-31,200.6647134033947,"3,000,000-10,000,000",Nationwide
2021-03-31,281.7992300966138,"3,000,000-10,000,000",Northeast
2021-03-31,171.3820528803734,"3,000,000-10,000,000",South
2021-03-31,106.6161210434042,"300,000-1,000,000",West
2021-04-07,184.80478754926352,"100,000-300,000",Midwest
2021-04-07,203.46298567944584,"3,000,000-10,000,000",Nationwide
2021-04-07,268.2149301629991,"3,000,000-10,000,000",Northeast
2021-04-07,177.50979448051214,"3,000,000-10,000,000",South
2021-04-07,107.05263157511956,"300,000-1,000,000",West
2021-04-14,208.62094524055144,"10,000-30,000",Midwest
2021-04-14,178.0192145194081,"3,000,000-10,000,000",Nationwide
2021-04-14,232.4665052532483,"3,000,000-10,000,000",Northeast
2021-04-14,151.50428164443682,"3,000,000-10,000,000",South
2021-04-14,113.46347679226515,"300,000-1,000,000",West
2021-04-21,196.2066409736466,"100,000-300,000",Midwest
2021-04-21,147.7150803293074,"3,000,000-10,000,000",Nationwide
2021-04-21,174.99688524252974,"3,000,000-10,000,000",Northeast
2021-04-21,125.71672503422228,"3,000,000-10,000,000",South
2021-04-21,129.42325319504985,"300,000-1,000,000",West
2021-04-28,174.05690319824762,"100,000-300,000",Midwest
2021-04-28,120.90397807628636,"3,000,000-10,000,000",Nationwide
2021-04-28,138.75621848903614,"3,000,000-10,000,000",Northeast
2021-04-28,104.60245861863945,"3,000,000-10,000,000",South
2021-04-28,112.43919280488252,"300,000-1,000,000",West
2021-05-05,116.75101836254096,"100,000-300,000",Midwest
2021-05-05,83.51964384870318,"3,000,000-10,000,000",Nationwide
2021-05-05,103.88544168362624,"3,000,000-10,000,000",Northeast
2021-05-05,69.75845455051811,"3,000,000-10,000,000",South
2021-05-05,77.11401898353887,"300,000-1,000,000",West
2021-05-12,106.29964482022136,"100,000-300,000",Midwest
2021-05-12,67.29615192134655,"3,000,000-10,000,000",Nationwide
2021-05-12,84.75383420612363,"3,000,000-10,000,000",Northeast
2021-05-12,57.09341084863039,"3,000,000-10,000,000",South
2021-05-12,53.53607548085347,"300,000-1,000,000",West
2021-05-19,87.12637209535002,"100,000-300,000",Midwest
2021-05-19,57.19154639435209,"3,000,000-10,000,000",Nationwide
2021-05-19,60.55659914061487,"3,000,000-10,000,000",Northeast
2021-05-19,50.819893039148106,"3,000,000-10,000,000",South
2021-05-19,75.07597893047256,"300,000-1,000,000",West
2021-05-26,33.95052362473485,"30,000-100,000",Midwest
2021-05-26,38.74785761125093,"3,000,000-10,000,000",Nationwide
2021-05-26,39.63647408200082,"3,000,000-10,000,000",Northeast
2021-05-26,35.005031137138936,"3,000,000-10,000,000",South
2021-05-26,81.09914020570339,"100,000-300,000",West
2021-06-02,22.988090221722228,"100,000-300,000",Midwest
2021-06-02,39.2619577737525,"3,000,000-10,000,000",Nationwide
2021-06-02,32.30817760694665,"3,000,000-10,000,000",Northeast
2021-06-02,45.152849422948016,"3,000,000-10,000,000",South
2021-06-02,52.8884810822615,"300,000-1,000,000",West
2021-06-09,29.95764376378808,"3,000,000-10,000,000",Midwest
2021-06-09,58.20488746523231,"10,000,000-30,000,000",Nationwide
2021-06-09,46.90181526292449,"3,000,000-10,000,000",Northeast
2021-06-09,79.85424181425599,"3,000,000-10,000,000",South
2021-06-09,51.00413808705875,"3,000,000-10,000,000",West
2021-06-16,42.68859689380978,"3,000,000-10,000,000",Midwest
2021-06-16,61.7401318422362,"30,000,000-100,000,000",Nationwide
2021-06-16,41.400494761742095,"3,000,000-10,000,000",Northeast
2021-06-16,83.00706978460067,"3,000,000-10,000,000",South
2021-06-16,61.74510419987183,"10,000,000-30,000,000",West
2021-06-23,59.66848590667897,"10,000,000-30,000,000",Midwest
2021-06-23,69.11205799650931,"30,000,000-100,000,000",Nationwide
2021-06-23,38.51022691982102,"3,000,000-10,000,000",Northeast
2021-06-23,88.2706672644681,"10,000,000-30,000,000",South
2021-06-23,75.2510023418072,"10,000,000-30,000,000",West
2021-06-30,39.11733782499425,"10,000,000-30,000,000",Midwest
2021-06-30,72.32860601227408,"30,000,000-100,000,000",Nationwide
2021-06-30,41.90130428228815,"3,000,000-10,000,000",Northeast
2021-06-30,99.67981264735016,"10,000,000-30,000,000",South
2021-06-30,84.37599942304352,"10,000,000-30,000,000",West
2021-07-07,39.47222303006416,"10,000,000-30,000,000",Midwest
2021-07-07,92.60916083182128,"30,000,000-100,000,000",Nationwide
2021-07-07,41.17384990191204,"3,000,000-10,000,000",Northeast
2021-07-07,151.96417494461875,"10,000,000-30,000,000",South
2021-07-07,88.58137545915918,"10,000,000-30,000,000",West
2021-07-14,58.08112064601874,"10,000,000-30,000,000",Midwest
2021-07-14,133.93805848160233,"30,000,000-100,000,000",Nationwide
2021-07-14,59.57838881346613,"3,000,000-10,000,000",Northeast
2021-07-14,233.63074595602583,"10,000,000-30,000,000",South
2021-07-14,109.15096378716903,"10,000,000-30,000,000",West
2021-07-21,98.0151061097268,"10,000,000-30,000,000",Midwest
2021-07-21,232.76595421368347,"30,000,000-100,000,000",Nationwide
2021-07-21,117.79391820062811,"3,000,000-10,000,000",Northeast
